==> Preparing data..
==> Building model..
cuda
using data parallel
Training..
Epoch: 0
 [>................................................................]  Step: 3s492ms | Tot: 0ms | Loss: 0.656 | Acc: 56.250% (9/16) 1/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s219ms | Loss: 0.653 | Acc: 60.770% (1546/2544) 159/1345 
 [=======>.........................................................]  Step: 61ms | Tot: 10s281ms | Loss: 0.653 | Acc: 60.703% (1554/2560) 160/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s345ms | Loss: 0.653 | Acc: 60.714% (1564/2576) 161/1345 
 [=======>.........................................................]  Step: 61ms | Tot: 10s406ms | Loss: 0.653 | Acc: 60.802% (1576/2592) 162/1345 
 [=======>.........................................................]  Step: 64ms | Tot: 10s471ms | Loss: 0.654 | Acc: 60.736% (1584/2608) 163/1345 
 [=======>.........................................................]  Step: 62ms | Tot: 10s533ms | Loss: 0.653 | Acc: 60.861% (1597/2624) 164/1345 
 [=======>.........................................................]  Step: 63ms | Tot: 10s596ms | Loss: 0.653 | Acc: 60.909% (1608/2640) 165/1345 
 [=======>.........................................................]  Step: 61ms | Tot: 10s657ms | Loss: 0.653 | Acc: 60.768% (1614/2656) 166/1345 
 [========>........................................................]  Step: 63ms | Tot: 10s720ms | Loss: 0.653 | Acc: 60.741% (1623/2672) 167/1345 
 [========>........................................................]  Step: 62ms | Tot: 10s782ms | Loss: 0.653 | Acc: 60.826% (1635/2688) 168/1345 
 [========>........................................................]  Step: 64ms | Tot: 10s846ms | Loss: 0.653 | Acc: 60.836% (1645/2704) 169/1345 
 [========>........................................................]  Step: 61ms | Tot: 10s908ms | Loss: 0.653 | Acc: 60.846% (1655/2720) 170/1345 
 [========>........................................................]  Step: 62ms | Tot: 10s970ms | Loss: 0.652 | Acc: 60.928% (1667/2736) 171/1345 
 [========>........................................................]  Step: 61ms | Tot: 11s32ms | Loss: 0.653 | Acc: 60.901% (1676/2752) 172/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s95ms | Loss: 0.654 | Acc: 60.838% (1684/2768) 173/1345 
 [========>........................................................]  Step: 64ms | Tot: 11s159ms | Loss: 0.654 | Acc: 60.812% (1693/2784) 174/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s223ms | Loss: 0.654 | Acc: 60.786% (1702/2800) 175/1345 
 [========>........................................................]  Step: 61ms | Tot: 11s284ms | Loss: 0.654 | Acc: 60.831% (1713/2816) 176/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s347ms | Loss: 0.654 | Acc: 60.840% (1723/2832) 177/1345 
 [========>........................................................]  Step: 60ms | Tot: 11s408ms | Loss: 0.655 | Acc: 60.779% (1731/2848) 178/1345 
 [========>........................................................]  Step: 64ms | Tot: 11s472ms | Loss: 0.655 | Acc: 60.754% (1740/2864) 179/1345 
 [========>........................................................]  Step: 60ms | Tot: 11s533ms | Loss: 0.656 | Acc: 60.694% (1748/2880) 180/1345 
 [========>........................................................]  Step: 61ms | Tot: 11s595ms | Loss: 0.656 | Acc: 60.635% (1756/2896) 181/1345 
 [========>........................................................]  Step: 61ms | Tot: 11s656ms | Loss: 0.656 | Acc: 60.646% (1766/2912) 182/1345 
 [========>........................................................]  Step: 62ms | Tot: 11s719ms | Loss: 0.656 | Acc: 60.690% (1777/2928) 183/1345 
 [========>........................................................]  Step: 68ms | Tot: 11s787ms | Loss: 0.655 | Acc: 60.700% (1787/2944) 184/1345 
 [========>........................................................]  Step: 63ms | Tot: 11s851ms | Loss: 0.655 | Acc: 60.743% (1798/2960) 185/1345 
 [========>........................................................]  Step: 60ms | Tot: 11s912ms | Loss: 0.656 | Acc: 60.685% (1806/2976) 186/1345 
 [========>........................................................]  Step: 64ms | Tot: 11s976ms | Loss: 0.655 | Acc: 60.729% (1817/2992) 187/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s38ms | Loss: 0.656 | Acc: 60.638% (1824/3008) 188/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s99ms | Loss: 0.655 | Acc: 60.681% (1835/3024) 189/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s160ms | Loss: 0.655 | Acc: 60.757% (1847/3040) 190/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s224ms | Loss: 0.655 | Acc: 60.831% (1859/3056) 191/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s286ms | Loss: 0.655 | Acc: 60.775% (1867/3072) 192/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s349ms | Loss: 0.654 | Acc: 60.816% (1878/3088) 193/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s412ms | Loss: 0.655 | Acc: 60.793% (1887/3104) 194/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 12s477ms | Loss: 0.655 | Acc: 60.641% (1892/3120) 195/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s538ms | Loss: 0.655 | Acc: 60.651% (1902/3136) 196/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s601ms | Loss: 0.655 | Acc: 60.723% (1914/3152) 197/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s664ms | Loss: 0.655 | Acc: 60.701% (1923/3168) 198/1345 
 [=========>.......................................................]  Step: 62ms | Tot: 12s726ms | Loss: 0.655 | Acc: 60.710% (1933/3184) 199/1345 
 [=========>.......................................................]  Step: 60ms | Tot: 12s787ms | Loss: 0.655 | Acc: 60.719% (1943/3200) 200/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s850ms | Loss: 0.655 | Acc: 60.728% (1953/3216) 201/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 12s911ms | Loss: 0.655 | Acc: 60.767% (1964/3232) 202/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 12s975ms | Loss: 0.655 | Acc: 60.776% (1974/3248) 203/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 13s37ms | Loss: 0.654 | Acc: 60.907% (1988/3264) 204/1345 
 [=========>.......................................................]  Step: 63ms | Tot: 13s100ms | Loss: 0.654 | Acc: 60.915% (1998/3280) 205/1345 
 [=========>.......................................................]  Step: 61ms | Tot: 13s161ms | Loss: 0.654 | Acc: 60.922% (2008/3296) 206/1345 
 [=========>.......................................................]  Step: 64ms | Tot: 13s225ms | Loss: 0.653 | Acc: 61.021% (2021/3312) 207/1345 
 [==========>......................................................]  Step: 62ms | Tot: 13s287ms | Loss: 0.652 | Acc: 61.118% (2034/3328) 208/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s351ms | Loss: 0.652 | Acc: 61.184% (2046/3344) 209/1345 
 [==========>......................................................]  Step: 60ms | Tot: 13s412ms | Loss: 0.651 | Acc: 61.220% (2057/3360) 210/1345 
 [==========>......................................................]  Step: 64ms | Tot: 13s476ms | Loss: 0.652 | Acc: 61.197% (2066/3376) 211/1345 
 [==========>......................................................]  Step: 62ms | Tot: 13s538ms | Loss: 0.652 | Acc: 61.114% (2073/3392) 212/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s602ms | Loss: 0.651 | Acc: 61.121% (2083/3408) 213/1345 
 [==========>......................................................]  Step: 246ms | Tot: 13s848ms | Loss: 0.651 | Acc: 61.186% (2095/3424) 214/1345 
 [==========>......................................................]  Step: 60ms | Tot: 13s909ms | Loss: 0.652 | Acc: 61.134% (2103/3440) 215/1345 
 [==========>......................................................]  Step: 63ms | Tot: 13s972ms | Loss: 0.652 | Acc: 61.140% (2113/3456) 216/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s35ms | Loss: 0.652 | Acc: 61.146% (2123/3472) 217/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s99ms | Loss: 0.652 | Acc: 61.067% (2130/3488) 218/1345 
 [==========>......................................................]  Step: 60ms | Tot: 14s159ms | Loss: 0.653 | Acc: 61.016% (2138/3504) 219/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s222ms | Loss: 0.653 | Acc: 60.966% (2146/3520) 220/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s285ms | Loss: 0.653 | Acc: 60.916% (2154/3536) 221/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s349ms | Loss: 0.653 | Acc: 60.895% (2163/3552) 222/1345 
 [==========>......................................................]  Step: 64ms | Tot: 14s413ms | Loss: 0.653 | Acc: 60.902% (2173/3568) 223/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s476ms | Loss: 0.653 | Acc: 60.882% (2182/3584) 224/1345 
 [==========>......................................................]  Step: 61ms | Tot: 14s538ms | Loss: 0.653 | Acc: 60.889% (2192/3600) 225/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s601ms | Loss: 0.653 | Acc: 60.896% (2202/3616) 226/1345 
 [==========>......................................................]  Step: 62ms | Tot: 14s664ms | Loss: 0.652 | Acc: 60.986% (2215/3632) 227/1345 
 [==========>......................................................]  Step: 63ms | Tot: 14s728ms | Loss: 0.652 | Acc: 61.075% (2228/3648) 228/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 14s789ms | Loss: 0.652 | Acc: 61.081% (2238/3664) 229/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 14s853ms | Loss: 0.651 | Acc: 61.087% (2248/3680) 230/1345 
 [===========>.....................................................]  Step: 60ms | Tot: 14s914ms | Loss: 0.651 | Acc: 61.147% (2260/3696) 231/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 14s977ms | Loss: 0.651 | Acc: 61.180% (2271/3712) 232/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s39ms | Loss: 0.651 | Acc: 61.186% (2281/3728) 233/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 15s103ms | Loss: 0.650 | Acc: 61.298% (2295/3744) 234/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s165ms | Loss: 0.650 | Acc: 61.330% (2306/3760) 235/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 15s229ms | Loss: 0.650 | Acc: 61.335% (2316/3776) 236/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s290ms | Loss: 0.650 | Acc: 61.392% (2328/3792) 237/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s352ms | Loss: 0.649 | Acc: 61.450% (2340/3808) 238/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s413ms | Loss: 0.649 | Acc: 61.454% (2350/3824) 239/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s476ms | Loss: 0.649 | Acc: 61.458% (2360/3840) 240/1345 
 [===========>.....................................................]  Step: 60ms | Tot: 15s537ms | Loss: 0.650 | Acc: 61.463% (2370/3856) 241/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 15s601ms | Loss: 0.649 | Acc: 61.519% (2382/3872) 242/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s662ms | Loss: 0.649 | Acc: 61.548% (2393/3888) 243/1345 
 [===========>.....................................................]  Step: 63ms | Tot: 15s725ms | Loss: 0.649 | Acc: 61.578% (2404/3904) 244/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s787ms | Loss: 0.649 | Acc: 61.658% (2417/3920) 245/1345 
 [===========>.....................................................]  Step: 62ms | Tot: 15s849ms | Loss: 0.649 | Acc: 61.585% (2424/3936) 246/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 15s911ms | Loss: 0.649 | Acc: 61.564% (2433/3952) 247/1345 
 [===========>.....................................................]  Step: 65ms | Tot: 15s976ms | Loss: 0.650 | Acc: 61.568% (2443/3968) 248/1345 
 [===========>.....................................................]  Step: 61ms | Tot: 16s37ms | Loss: 0.650 | Acc: 61.596% (2454/3984) 249/1345 
 [============>....................................................]  Step: 62ms | Tot: 16s100ms | Loss: 0.650 | Acc: 61.600% (2464/4000) 250/1345 
 [============>....................................................]  Step: 62ms | Tot: 16s163ms | Loss: 0.650 | Acc: 61.604% (2474/4016) 251/1345 
 [============>....................................................]  Step: 61ms | Tot: 16s224ms | Loss: 0.650 | Acc: 61.582% (2483/4032) 252/1345 
 [============>....................................................]  Step: 64ms | Tot: 16s288ms | Loss: 0.649 | Acc: 61.611% (2494/4048) 253/1345 
 [============>....................................................]  Step: 63ms | Tot: 16s352ms | Loss: 0.649 | Acc: 61.614% (2504/4064) 254/1345 
 [============>....................................................]  Step: 60ms | Tot: 16s413ms | Loss: 0.650 | Acc: 61.544% (2511/4080) 255/1345 
 [============>....................................................]  Step: 63ms | Tot: 16s476ms | Loss: 0.650 | Acc: 61.572% (2522/4096) 256/1345 
 [============>....................................................]  Step: 61ms | Tot: 16s538ms | Loss: 0.650 | Acc: 61.527% (2530/4112) 257/1345 
 [============>....................................................]  Step: 62ms | Tot: 16s601ms | Loss: 0.650 | Acc: 61.531% (2540/4128) 258/1345 
 [============>....................................................]  Step: 60ms | Tot: 16s661ms | Loss: 0.650 | Acc: 61.559% (2551/4144) 259/1345 
 [============>....................................................]  Step: 63ms | Tot: 16s725ms | Loss: 0.650 | Acc: 61.587% (2562/4160) 260/1345 
 [============>....................................................]  Step: 60ms | Tot: 16s786ms | Loss: 0.650 | Acc: 61.614% (2573/4176) 261/1345 
 [============>....................................................]  Step: 61ms | Tot: 16s848ms | Loss: 0.650 | Acc: 61.594% (2582/4192) 262/1345 
 [============>....................................................]  Step: 61ms | Tot: 16s909ms | Loss: 0.649 | Acc: 61.644% (2594/4208) 263/1345 
 [============>....................................................]  Step: 63ms | Tot: 16s973ms | Loss: 0.649 | Acc: 61.695% (2606/4224) 264/1345 
 [============>....................................................]  Step: 63ms | Tot: 17s36ms | Loss: 0.649 | Acc: 61.651% (2614/4240) 265/1345 
 [============>....................................................]  Step: 64ms | Tot: 17s101ms | Loss: 0.649 | Acc: 61.631% (2623/4256) 266/1345 
 [============>....................................................]  Step: 63ms | Tot: 17s164ms | Loss: 0.649 | Acc: 61.681% (2635/4272) 267/1345 
 [============>....................................................]  Step: 63ms | Tot: 17s228ms | Loss: 0.649 | Acc: 61.614% (2642/4288) 268/1345 
 [============>....................................................]  Step: 62ms | Tot: 17s291ms | Loss: 0.650 | Acc: 61.571% (2650/4304) 269/1345 
 [=============>...................................................]  Step: 62ms | Tot: 17s354ms | Loss: 0.649 | Acc: 61.667% (2664/4320) 270/1345 
 [=============>...................................................]  Step: 61ms | Tot: 17s415ms | Loss: 0.649 | Acc: 61.624% (2672/4336) 271/1345 
 [=============>...................................................]  Step: 64ms | Tot: 17s480ms | Loss: 0.650 | Acc: 61.604% (2681/4352) 272/1345 
 [=============>...................................................]  Step: 61ms | Tot: 17s541ms | Loss: 0.649 | Acc: 61.653% (2693/4368) 273/1345 
 [=============>...................................................]  Step: 64ms | Tot: 17s605ms | Loss: 0.649 | Acc: 61.656% (2703/4384) 274/1345 
 [=============>...................................................]  Step: 61ms | Tot: 17s667ms | Loss: 0.649 | Acc: 61.682% (2714/4400) 275/1345 
 [=============>...................................................]  Step: 62ms | Tot: 17s729ms | Loss: 0.649 | Acc: 61.707% (2725/4416) 276/1345 
 [=============>...................................................]  Step: 61ms | Tot: 17s791ms | Loss: 0.649 | Acc: 61.733% (2736/4432) 277/1345 
 [=============>...................................................]  Step: 62ms | Tot: 17s853ms | Loss: 0.649 | Acc: 61.668% (2743/4448) 278/1345 
 [=============>...................................................]  Step: 67ms | Tot: 17s921ms | Loss: 0.648 | Acc: 61.738% (2756/4464) 279/1345 
 [=============>...................................................]  Step: 61ms | Tot: 17s983ms | Loss: 0.648 | Acc: 61.741% (2766/4480) 280/1345 
 [=============>...................................................]  Step: 60ms | Tot: 18s43ms | Loss: 0.648 | Acc: 61.766% (2777/4496) 281/1345 
 [=============>...................................................]  Step: 65ms | Tot: 18s109ms | Loss: 0.649 | Acc: 61.680% (2783/4512) 282/1345 
 [=============>...................................................]  Step: 63ms | Tot: 18s172ms | Loss: 0.649 | Acc: 61.705% (2794/4528) 283/1345 
 [=============>...................................................]  Step: 62ms | Tot: 18s234ms | Loss: 0.649 | Acc: 61.708% (2804/4544) 284/1345 
 [=============>...................................................]  Step: 61ms | Tot: 18s296ms | Loss: 0.648 | Acc: 61.711% (2814/4560) 285/1345 
 [=============>...................................................]  Step: 61ms | Tot: 18s357ms | Loss: 0.648 | Acc: 61.691% (2823/4576) 286/1345 
 [=============>...................................................]  Step: 62ms | Tot: 18s420ms | Loss: 0.649 | Acc: 61.607% (2829/4592) 287/1345 
 [=============>...................................................]  Step: 62ms | Tot: 18s482ms | Loss: 0.649 | Acc: 61.654% (2841/4608) 288/1345 
 [=============>...................................................]  Step: 60ms | Tot: 18s543ms | Loss: 0.649 | Acc: 61.678% (2852/4624) 289/1345 
 [=============>...................................................]  Step: 63ms | Tot: 18s606ms | Loss: 0.648 | Acc: 61.746% (2865/4640) 290/1345 
 [==============>..................................................]  Step: 60ms | Tot: 18s667ms | Loss: 0.648 | Acc: 61.684% (2872/4656) 291/1345 
 [==============>..................................................]  Step: 61ms | Tot: 18s729ms | Loss: 0.648 | Acc: 61.729% (2884/4672) 292/1345 
 [==============>..................................................]  Step: 60ms | Tot: 18s789ms | Loss: 0.649 | Acc: 61.668% (2891/4688) 293/1345 
 [==============>..................................................]  Step: 63ms | Tot: 18s853ms | Loss: 0.649 | Acc: 61.671% (2901/4704) 294/1345 
 [==============>..................................................]  Step: 61ms | Tot: 18s914ms | Loss: 0.649 | Acc: 61.695% (2912/4720) 295/1345 
 [==============>..................................................]  Step: 63ms | Tot: 18s977ms | Loss: 0.649 | Acc: 61.677% (2921/4736) 296/1345 
 [==============>..................................................]  Step: 62ms | Tot: 19s40ms | Loss: 0.648 | Acc: 61.742% (2934/4752) 297/1345 
 [==============>..................................................]  Step: 62ms | Tot: 19s103ms | Loss: 0.648 | Acc: 61.724% (2943/4768) 298/1345 
 [==============>..................................................]  Step: 60ms | Tot: 19s164ms | Loss: 0.648 | Acc: 61.685% (2951/4784) 299/1345 
 [==============>..................................................]  Step: 63ms | Tot: 19s227ms | Loss: 0.648 | Acc: 61.729% (2963/4800) 300/1345 
 [==============>..................................................]  Step: 309ms | Tot: 19s536ms | Loss: 0.648 | Acc: 61.773% (2975/4816) 301/1345 
 [==============>..................................................]  Step: 63ms | Tot: 19s600ms | Loss: 0.648 | Acc: 61.796% (2986/4832) 302/1345 
 [==============>..................................................]  Step: 63ms | Tot: 19s663ms | Loss: 0.648 | Acc: 61.757% (2994/4848) 303/1345 
 [==============>..................................................]  Step: 61ms | Tot: 19s725ms | Loss: 0.648 | Acc: 61.801% (3006/4864) 304/1345 
 [==============>..................................................]  Step: 63ms | Tot: 19s789ms | Loss: 0.648 | Acc: 61.824% (3017/4880) 305/1345 
 [==============>..................................................]  Step: 61ms | Tot: 19s850ms | Loss: 0.648 | Acc: 61.826% (3027/4896) 306/1345 
 [==============>..................................................]  Step: 62ms | Tot: 19s913ms | Loss: 0.648 | Acc: 61.869% (3039/4912) 307/1345 
 [==============>..................................................]  Step: 61ms | Tot: 19s975ms | Loss: 0.649 | Acc: 61.830% (3047/4928) 308/1345 
 [==============>..................................................]  Step: 63ms | Tot: 20s38ms | Loss: 0.649 | Acc: 61.772% (3054/4944) 309/1345 
 [==============>..................................................]  Step: 61ms | Tot: 20s100ms | Loss: 0.650 | Acc: 61.774% (3064/4960) 310/1345 
 [==============>..................................................]  Step: 63ms | Tot: 20s164ms | Loss: 0.650 | Acc: 61.777% (3074/4976) 311/1345 
 [===============>.................................................]  Step: 61ms | Tot: 20s225ms | Loss: 0.649 | Acc: 61.839% (3087/4992) 312/1345 
 [===============>.................................................]  Step: 64ms | Tot: 20s289ms | Loss: 0.649 | Acc: 61.861% (3098/5008) 313/1345 
 [===============>.................................................]  Step: 61ms | Tot: 20s351ms | Loss: 0.649 | Acc: 61.903% (3110/5024) 314/1345 
 [===============>.................................................]  Step: 63ms | Tot: 20s414ms | Loss: 0.649 | Acc: 61.944% (3122/5040) 315/1345 
 [===============>.................................................]  Step: 61ms | Tot: 20s476ms | Loss: 0.648 | Acc: 62.006% (3135/5056) 316/1345 
 [===============>.................................................]  Step: 63ms | Tot: 20s540ms | Loss: 0.648 | Acc: 62.027% (3146/5072) 317/1345 
 [===============>.................................................]  Step: 61ms | Tot: 20s601ms | Loss: 0.648 | Acc: 62.068% (3158/5088) 318/1345 
 [===============>.................................................]  Step: 63ms | Tot: 20s665ms | Loss: 0.648 | Acc: 62.069% (3168/5104) 319/1345 
 [===============>.................................................]  Step: 61ms | Tot: 20s726ms | Loss: 0.648 | Acc: 62.109% (3180/5120) 320/1345 
 [===============>.................................................]  Step: 62ms | Tot: 20s789ms | Loss: 0.648 | Acc: 62.072% (3188/5136) 321/1345 
 [===============>.................................................]  Step: 62ms | Tot: 20s851ms | Loss: 0.648 | Acc: 62.092% (3199/5152) 322/1345 
 [===============>.................................................]  Step: 63ms | Tot: 20s914ms | Loss: 0.649 | Acc: 62.055% (3207/5168) 323/1345 
 [===============>.................................................]  Step: 61ms | Tot: 20s976ms | Loss: 0.648 | Acc: 62.095% (3219/5184) 324/1345 
 [===============>.................................................]  Step: 62ms | Tot: 21s39ms | Loss: 0.648 | Acc: 62.135% (3231/5200) 325/1345 
 [===============>.................................................]  Step: 61ms | Tot: 21s100ms | Loss: 0.648 | Acc: 62.097% (3239/5216) 326/1345 
 [===============>.................................................]  Step: 62ms | Tot: 21s163ms | Loss: 0.648 | Acc: 62.118% (3250/5232) 327/1345 
 [===============>.................................................]  Step: 62ms | Tot: 21s225ms | Loss: 0.648 | Acc: 62.062% (3257/5248) 328/1345 
 [===============>.................................................]  Step: 62ms | Tot: 21s288ms | Loss: 0.649 | Acc: 62.082% (3268/5264) 329/1345 
 [===============>.................................................]  Step: 62ms | Tot: 21s350ms | Loss: 0.648 | Acc: 62.121% (3280/5280) 330/1345 
 [===============>.................................................]  Step: 63ms | Tot: 21s413ms | Loss: 0.648 | Acc: 62.103% (3289/5296) 331/1345 
 [===============>.................................................]  Step: 62ms | Tot: 21s475ms | Loss: 0.649 | Acc: 62.086% (3298/5312) 332/1345 
 [================>................................................]  Step: 62ms | Tot: 21s538ms | Loss: 0.649 | Acc: 62.031% (3305/5328) 333/1345 
 [================>................................................]  Step: 60ms | Tot: 21s599ms | Loss: 0.649 | Acc: 62.070% (3317/5344) 334/1345 
 [================>................................................]  Step: 64ms | Tot: 21s663ms | Loss: 0.649 | Acc: 62.090% (3328/5360) 335/1345 
 [================>................................................]  Step: 62ms | Tot: 21s726ms | Loss: 0.649 | Acc: 62.054% (3336/5376) 336/1345 
 [================>................................................]  Step: 62ms | Tot: 21s788ms | Loss: 0.649 | Acc: 62.111% (3349/5392) 337/1345 
 [================>................................................]  Step: 60ms | Tot: 21s849ms | Loss: 0.648 | Acc: 62.112% (3359/5408) 338/1345 
 [================>................................................]  Step: 62ms | Tot: 21s912ms | Loss: 0.649 | Acc: 62.076% (3367/5424) 339/1345 
 [================>................................................]  Step: 60ms | Tot: 21s973ms | Loss: 0.648 | Acc: 62.132% (3380/5440) 340/1345 
 [================>................................................]  Step: 62ms | Tot: 22s36ms | Loss: 0.648 | Acc: 62.115% (3389/5456) 341/1345 
 [================>................................................]  Step: 63ms | Tot: 22s99ms | Loss: 0.649 | Acc: 62.061% (3396/5472) 342/1345 
 [================>................................................]  Step: 64ms | Tot: 22s163ms | Loss: 0.649 | Acc: 62.081% (3407/5488) 343/1345 
 [================>................................................]  Step: 61ms | Tot: 22s225ms | Loss: 0.649 | Acc: 62.100% (3418/5504) 344/1345 
 [================>................................................]  Step: 64ms | Tot: 22s289ms | Loss: 0.649 | Acc: 62.120% (3429/5520) 345/1345 
 [================>................................................]  Step: 61ms | Tot: 22s351ms | Loss: 0.648 | Acc: 62.193% (3443/5536) 346/1345 
 [================>................................................]  Step: 62ms | Tot: 22s413ms | Loss: 0.648 | Acc: 62.194% (3453/5552) 347/1345 
 [================>................................................]  Step: 61ms | Tot: 22s474ms | Loss: 0.648 | Acc: 62.249% (3466/5568) 348/1345 
 [================>................................................]  Step: 62ms | Tot: 22s537ms | Loss: 0.648 | Acc: 62.178% (3472/5584) 349/1345 
 [================>................................................]  Step: 60ms | Tot: 22s598ms | Loss: 0.649 | Acc: 62.143% (3480/5600) 350/1345 
 [================>................................................]  Step: 63ms | Tot: 22s661ms | Loss: 0.648 | Acc: 62.197% (3493/5616) 351/1345 
 [================>................................................]  Step: 60ms | Tot: 22s721ms | Loss: 0.648 | Acc: 62.180% (3502/5632) 352/1345 
 [=================>...............................................]  Step: 62ms | Tot: 22s784ms | Loss: 0.648 | Acc: 62.164% (3511/5648) 353/1345 
 [=================>...............................................]  Step: 60ms | Tot: 22s845ms | Loss: 0.648 | Acc: 62.200% (3523/5664) 354/1345 
 [=================>...............................................]  Step: 62ms | Tot: 22s908ms | Loss: 0.648 | Acc: 62.165% (3531/5680) 355/1345 
 [=================>...............................................]  Step: 61ms | Tot: 22s969ms | Loss: 0.648 | Acc: 62.219% (3544/5696) 356/1345 
 [=================>...............................................]  Step: 63ms | Tot: 23s33ms | Loss: 0.648 | Acc: 62.255% (3556/5712) 357/1345 
 [=================>...............................................]  Step: 61ms | Tot: 23s95ms | Loss: 0.648 | Acc: 62.273% (3567/5728) 358/1345 
 [=================>...............................................]  Step: 63ms | Tot: 23s159ms | Loss: 0.648 | Acc: 62.291% (3578/5744) 359/1345 
 [=================>...............................................]  Step: 62ms | Tot: 23s221ms | Loss: 0.648 | Acc: 62.326% (3590/5760) 360/1345 
 [=================>...............................................]  Step: 62ms | Tot: 23s283ms | Loss: 0.648 | Acc: 62.310% (3599/5776) 361/1345 
 [=================>...............................................]  Step: 61ms | Tot: 23s345ms | Loss: 0.648 | Acc: 62.293% (3608/5792) 362/1345 
 [=================>...............................................]  Step: 62ms | Tot: 23s407ms | Loss: 0.648 | Acc: 62.293% (3618/5808) 363/1345 
 [=================>...............................................]  Step: 62ms | Tot: 23s470ms | Loss: 0.648 | Acc: 62.242% (3625/5824) 364/1345 
 [=================>...............................................]  Step: 63ms | Tot: 23s534ms | Loss: 0.648 | Acc: 62.226% (3634/5840) 365/1345 
 [=================>...............................................]  Step: 61ms | Tot: 23s595ms | Loss: 0.648 | Acc: 62.227% (3644/5856) 366/1345 
 [=================>...............................................]  Step: 63ms | Tot: 23s658ms | Loss: 0.648 | Acc: 62.210% (3653/5872) 367/1345 
 [=================>...............................................]  Step: 61ms | Tot: 23s720ms | Loss: 0.648 | Acc: 62.194% (3662/5888) 368/1345 
 [=================>...............................................]  Step: 63ms | Tot: 23s783ms | Loss: 0.648 | Acc: 62.229% (3674/5904) 369/1345 
 [=================>...............................................]  Step: 61ms | Tot: 23s845ms | Loss: 0.649 | Acc: 62.230% (3684/5920) 370/1345 
 [=================>...............................................]  Step: 63ms | Tot: 23s908ms | Loss: 0.649 | Acc: 62.197% (3692/5936) 371/1345 
 [=================>...............................................]  Step: 61ms | Tot: 23s969ms | Loss: 0.649 | Acc: 62.181% (3701/5952) 372/1345 
 [=================>...............................................]  Step: 63ms | Tot: 24s32ms | Loss: 0.649 | Acc: 62.198% (3712/5968) 373/1345 
 [==================>..............................................]  Step: 61ms | Tot: 24s94ms | Loss: 0.649 | Acc: 62.166% (3720/5984) 374/1345 
 [==================>..............................................]  Step: 62ms | Tot: 24s157ms | Loss: 0.649 | Acc: 62.200% (3732/6000) 375/1345 
 [==================>..............................................]  Step: 62ms | Tot: 24s219ms | Loss: 0.648 | Acc: 62.251% (3745/6016) 376/1345 
 [==================>..............................................]  Step: 63ms | Tot: 24s283ms | Loss: 0.648 | Acc: 62.318% (3759/6032) 377/1345 
 [==================>..............................................]  Step: 61ms | Tot: 24s344ms | Loss: 0.648 | Acc: 62.235% (3764/6048) 378/1345 
 [==================>..............................................]  Step: 63ms | Tot: 24s408ms | Loss: 0.648 | Acc: 62.236% (3774/6064) 379/1345 
